com.samsung.shealth.stress,6086003,7
2020-02-29 06:10:07.613,UTC+0000,6.0,,2020-02-29 05:59:59.999,Jfw01OFXaN,2020-02-29 05:00:00.000,0.0,com.sec.android.app.shealth,2020-02-29 06:10:07.613,0.0,e031dd47-21e6-03f8-0ebf-24bd9b7ff28a.binning_data.json,e031dd47-21e6-03f8-0ebf-24bd9b7ff28a,10011,,1
2020-02-29 07:06:19.513,UTC+0000,43.0,,2020-02-29 06:59:59.999,Jfw01OFXaN,2020-02-29 06:00:00.000,7.0,com.sec.android.app.shealth,2020-02-29 07:06:19.513,0.0,5acb32a5-77f2-2546-d2db-8b6286d1099b.binning_data.json,5acb32a5-77f2-2546-d2db-8b6286d1099b,10011,,1
2020-02-29 08:10:08.562,UTC+0000,73.0,,2020-02-29 07:59:59.999,Jfw01OFXaN,2020-02-29 07:00:00.000,19.0,com.sec.android.app.shealth,2020-02-29 08:10:08.562,1.0,de8aca33-267d-1546-0f66-099dd442e451.binning_data.json,de8aca33-267d-1546-0f66-099dd442e451,10011,,1
2020-02-29 09:07:29.870,UTC+0000,91.0,,2020-02-29 08:59:59.999,Jfw01OFXaN,2020-02-29 08:00:00.000,30.0,com.sec.android.app.shealth,2020-02-29 09:07:29.870,0.0,2a385a4f-86ac-192c-f0ca-6ba38ffdc19a.binning_data.json,2a385a4f-86ac-192c-f0ca-6ba38ffdc19a,10011,,1
2020-02-29 09:19:35.830,UTC+0000,50.0,,2020-02-29 09:59:59.999,Jfw01OFXaN,2020-02-29 09:00:00.000,6.0,com.sec.android.app.shealth,2020-02-29 14:15:04.443,0.0,8e8dfde9-71c1-2e0c-c0dc-7e340f188d0f.binning_data.json,8e8dfde9-71c1-2e0c-c0dc-7e340f188d0f,10011,,1
2020-02-29 15:04:51.389,UTC+0000,100.0,,2020-02-29 14:59:59.999,Jfw01OFXaN,2020-02-29 14:00:00.000,62.0,com.sec.android.app.shealth,2020-02-29 15:04:51.389,0.0,e9c5e1cc-9a23-2bfa-e3a1-ba549989e2f0.binning_data.json,e9c5e1cc-9a23-2bfa-e3a1-ba549989e2f0,10011,,1
2020-02-29 16:06:21.650,UTC+0000,100.0,,2020-02-29 15:59:59.999,Jfw01OFXaN,2020-02-29 15:00:00.000,88.0,com.sec.android.app.shealth,2020-02-29 16:06:21.650,0.0,67274b55-2043-8147-0304-7a8ad89092a9.binning_data.json,67274b55-2043-8147-0304-7a8ad89092a9,10011,,1
2020-02-29 17:01:03.506,UTC+0000,96.0,,2020-02-29 16:59:59.999,Jfw01OFXaN,2020-02-29 16:00:00.000,24.0,com.sec.android.app.shealth,2020-02-29 17:01:03.506,0.0,e4a5e72a-e3ec-940e-db6c-5f6f9daa3de0.binning_data.json,e4a5e72a-e3ec-940e-db6c-5f6f9daa3de0,10011,,1
2020-02-29 18:02:20.413,UTC+0000,83.0,,2020-02-29 17:59:59.999,Jfw01OFXaN,2020-02-29 17:00:00.000,20.0,com.sec.android.app.shealth,2020-02-29 18:02:20.413,0.0,d46ebf04-31b8-d6aa-0b66-cf9603c16fdb.binning_data.json,d46ebf04-31b8-d6aa-0b66-cf9603c16fdb,10011,,1
2020-02-29 19:04:28.276,UTC+0000,98.0,,2020-02-29 18:59:59.999,Jfw01OFXaN,2020-02-29 18:00:00.000,29.0,com.sec.android.app.shealth,2020-02-29 19:04:28.276,0.0,8069e16e-1399-f212-a9f8-08c67185a135.binning_data.json,8069e16e-1399-f212-a9f8-08c67185a135,10011,,1
2020-02-29 20:10:46.421,UTC+0000,100.0,,2020-02-29 19:59:59.999,Jfw01OFXaN,2020-02-29 19:00:00.000,55.0,com.sec.android.app.shealth,2020-02-29 20:10:46.421,0.0,457e4584-c2bb-946b-dc3d-0140c1c530f5.binning_data.json,457e4584-c2bb-946b-dc3d-0140c1c530f5,10011,,1
2020-02-29 21:10:48.582,UTC+0000,96.0,,2020-02-29 20:59:59.999,Jfw01OFXaN,2020-02-29 20:00:00.000,70.0,com.sec.android.app.shealth,2020-02-29 21:10:48.582,12.0,0eb94757-e916-ab4e-36f2-29c6c06e4a23.binning_data.json,0eb94757-e916-ab4e-36f2-29c6c06e4a23,10011,,1
2020-03-01 01:01:07.395,UTC+0000,63.0,,2020-03-01 00:59:59.999,Jfw01OFXaN,2020-03-01 00:00:00.000,4.0,com.sec.android.app.shealth,2020-03-01 01:01:07.395,0.0,12f4d147-18ee-9264-8afe-6c9b3b9ef8f1.binning_data.json,12f4d147-18ee-9264-8afe-6c9b3b9ef8f1,10011,,1
2020-03-01 08:21:24.305,UTC+0000,1.0,,2020-03-01 01:59:59.999,Jfw01OFXaN,2020-03-01 01:00:00.000,1.0,com.sec.android.app.shealth,2020-03-01 08:21:24.305,1.0,5d487164-e116-bdf7-1ead-2395fff516de.binning_data.json,5d487164-e116-bdf7-1ead-2395fff516de,10011,,1
2020-03-01 09:01:25.473,UTC+0000,69.0,,2020-03-01 08:59:59.999,Jfw01OFXaN,2020-03-01 08:00:00.000,17.0,com.sec.android.app.shealth,2020-03-01 09:01:25.473,1.0,5c6da842-0a50-d962-1ca0-916f7928ab7e.binning_data.json,5c6da842-0a50-d962-1ca0-916f7928ab7e,10011,,1
2020-03-01 10:36:07.488,UTC+0000,75.0,,2020-03-01 09:59:59.999,Jfw01OFXaN,2020-03-01 09:00:00.000,19.0,com.sec.android.app.shealth,2020-03-01 10:36:07.488,0.0,f5f80cdf-d3fd-f21f-8f52-79dec9428b08.binning_data.json,f5f80cdf-d3fd-f21f-8f52-79dec9428b08,10011,,1
2020-03-01 11:10:23.387,UTC+0000,99.0,,2020-03-01 10:59:59.999,Jfw01OFXaN,2020-03-01 10:00:00.000,33.0,com.sec.android.app.shealth,2020-03-01 11:10:23.387,0.0,3944f0d9-5d10-6ff3-1cdc-118609675fc5.binning_data.json,3944f0d9-5d10-6ff3-1cdc-118609675fc5,10011,,1
2020-03-01 12:05:17.639,UTC+0000,99.0,,2020-03-01 11:59:59.999,Jfw01OFXaN,2020-03-01 11:00:00.000,40.0,com.sec.android.app.shealth,2020-03-01 12:05:17.639,0.0,457039fa-9c4f-c828-45b0-d92b7a96c74e.binning_data.json,457039fa-9c4f-c828-45b0-d92b7a96c74e,10011,,1
2020-03-01 12:45:36.790,UTC+0000,97.0,,2020-03-01 12:59:59.999,Jfw01OFXaN,2020-03-01 12:00:00.000,12.0,com.sec.android.app.shealth,2020-03-01 13:01:10.326,0.0,d3b82d4d-bb90-995e-d138-008020a21ae3.binning_data.json,d3b82d4d-bb90-995e-d138-008020a21ae3,10011,,1
2020-03-01 14:07:25.500,UTC+0000,94.0,,2020-03-01 13:59:59.999,Jfw01OFXaN,2020-03-01 13:00:00.000,11.0,com.sec.android.app.shealth,2020-03-01 14:07:25.500,0.0,b070073a-3877-1285-563d-7197b688b82b.binning_data.json,b070073a-3877-1285-563d-7197b688b82b,10011,,1
2020-03-01 15:09:27.475,UTC+0000,100.0,,2020-03-01 14:59:59.999,Jfw01OFXaN,2020-03-01 14:00:00.000,35.0,com.sec.android.app.shealth,2020-03-01 15:09:27.475,0.0,fee0d0ee-457c-3c42-266e-8beea0ffdf9c.binning_data.json,fee0d0ee-457c-3c42-266e-8beea0ffdf9c,10011,,1
2020-03-01 16:06:12.462,UTC+0000,100.0,,2020-03-01 15:59:59.999,Jfw01OFXaN,2020-03-01 15:00:00.000,38.0,com.sec.android.app.shealth,2020-03-01 16:06:12.462,0.0,c0543165-7c12-0f66-a49c-5b137bcbc79d.binning_data.json,c0543165-7c12-0f66-a49c-5b137bcbc79d,10011,,1
2020-03-01 17:01:40.701,UTC+0000,100.0,,2020-03-01 16:59:59.999,Jfw01OFXaN,2020-03-01 16:00:00.000,49.0,com.sec.android.app.shealth,2020-03-01 17:01:40.701,0.0,d5ee9ed5-ef82-65ce-13cb-e66c31b3b6a2.binning_data.json,d5ee9ed5-ef82-65ce-13cb-e66c31b3b6a2,10011,,1
2020-03-01 18:09:01.883,UTC+0000,100.0,,2020-03-01 17:59:59.999,Jfw01OFXaN,2020-03-01 17:00:00.000,27.0,com.sec.android.app.shealth,2020-03-01 18:09:01.883,0.0,ec128f17-677f-b3ab-27a3-5ba17d916523.binning_data.json,ec128f17-677f-b3ab-27a3-5ba17d916523,10011,,1
2020-03-01 19:10:06.321,UTC+0000,49.0,,2020-03-01 18:59:59.999,Jfw01OFXaN,2020-03-01 18:00:00.000,1.0,com.sec.android.app.shealth,2020-03-01 19:10:06.321,0.0,bbdcdfa8-5ada-6767-fb00-97dba17db83f.binning_data.json,bbdcdfa8-5ada-6767-fb00-97dba17db83f,10011,,1
2020-03-01 20:02:31.619,UTC+0000,100.0,,2020-03-01 19:59:59.999,Jfw01OFXaN,2020-03-01 19:00:00.000,49.0,com.sec.android.app.shealth,2020-03-01 20:02:31.619,0.0,d7fc4834-06a1-ff21-11ce-9632f3ce4875.binning_data.json,d7fc4834-06a1-ff21-11ce-9632f3ce4875,10011,,1
2020-03-01 21:03:45.478,UTC+0000,97.0,,2020-03-01 20:59:59.999,Jfw01OFXaN,2020-03-01 20:00:00.000,36.0,com.sec.android.app.shealth,2020-03-01 21:03:45.478,0.0,da8da47c-da79-406c-31f7-14b99c7e2857.binning_data.json,da8da47c-da79-406c-31f7-14b99c7e2857,10011,,1
2020-03-01 22:07:04.346,UTC+0000,90.0,,2020-03-01 21:59:59.999,Jfw01OFXaN,2020-03-01 21:00:00.000,13.0,com.sec.android.app.shealth,2020-03-01 22:07:04.346,0.0,ccd08923-79ff-df3b-c943-b066a0e8af65.binning_data.json,ccd08923-79ff-df3b-c943-b066a0e8af65,10011,,1
2020-03-01 23:07:09.386,UTC+0000,39.0,,2020-03-01 22:59:59.999,Jfw01OFXaN,2020-03-01 22:00:00.000,5.0,com.sec.android.app.shealth,2020-03-01 23:07:09.386,0.0,f7a6ffc5-f2e7-7720-dd7b-8f344b7e015d.binning_data.json,f7a6ffc5-f2e7-7720-dd7b-8f344b7e015d,10011,,1
2020-03-02 00:07:13.410,UTC+0000,4.0,,2020-03-01 23:59:59.999,Jfw01OFXaN,2020-03-01 23:00:00.000,1.0,com.sec.android.app.shealth,2020-03-02 00:07:13.410,0.0,d61deee5-835e-d9ed-f218-6254e0911b01.binning_data.json,d61deee5-835e-d9ed-f218-6254e0911b01,10011,,1
2020-03-02 06:10:20.394,UTC+0000,0.0,,2020-03-02 05:59:59.999,Jfw01OFXaN,2020-03-02 05:00:00.000,0.0,com.sec.android.app.shealth,2020-03-02 06:10:20.394,0.0,88dd7779-7093-3118-d234-556c56120a0c.binning_data.json,88dd7779-7093-3118-d234-556c56120a0c,10011,,1
2020-03-02 06:24:14.850,UTC+0000,0.0,,2020-03-02 06:59:59.999,Jfw01OFXaN,2020-03-02 06:00:00.000,0.0,com.sec.android.app.shealth,2020-03-02 12:15:31.350,0.0,437f3f5d-fa14-92a6-2427-0c8552780a99.binning_data.json,437f3f5d-fa14-92a6-2427-0c8552780a99,10011,,1
2020-03-02 13:02:30.681,UTC+0000,100.0,,2020-03-02 12:59:59.999,Jfw01OFXaN,2020-03-02 12:00:00.000,37.0,com.sec.android.app.shealth,2020-03-02 13:02:30.681,0.0,1da3ec82-b27e-672f-faf3-e6dfdc595a16.binning_data.json,1da3ec82-b27e-672f-faf3-e6dfdc595a16,10011,,1
2020-03-02 14:05:22.312,UTC+0000,100.0,,2020-03-02 13:59:59.999,Jfw01OFXaN,2020-03-02 13:00:00.000,18.0,com.sec.android.app.shealth,2020-03-02 14:05:22.312,0.0,c85a0caa-3213-2858-a9ad-22a38255ada1.binning_data.json,c85a0caa-3213-2858-a9ad-22a38255ada1,10011,,1
2020-03-02 15:01:58.682,UTC+0000,99.0,,2020-03-02 14:59:59.999,Jfw01OFXaN,2020-03-02 14:00:00.000,21.0,com.sec.android.app.shealth,2020-03-02 15:01:58.682,0.0,c2a89e47-65a8-00f0-f06a-375b07a468e7.binning_data.json,c2a89e47-65a8-00f0-f06a-375b07a468e7,10011,,1
2020-03-02 16:07:39.796,UTC+0000,100.0,,2020-03-02 15:59:59.999,Jfw01OFXaN,2020-03-02 15:00:00.000,29.0,com.sec.android.app.shealth,2020-03-02 16:07:39.796,0.0,2b16c307-4501-e986-9cc9-1ea17452ba5d.binning_data.json,2b16c307-4501-e986-9cc9-1ea17452ba5d,10011,,1
2020-03-02 17:03:27.544,UTC+0000,83.0,,2020-03-02 16:59:59.999,Jfw01OFXaN,2020-03-02 16:00:00.000,7.0,com.sec.android.app.shealth,2020-03-02 17:03:27.544,0.0,4bfe36f0-2830-501e-d1fe-582b1ba56a60.binning_data.json,4bfe36f0-2830-501e-d1fe-582b1ba56a60,10011,,1
2020-03-02 18:01:05.769,UTC+0000,94.0,,2020-03-02 17:59:59.999,Jfw01OFXaN,2020-03-02 17:00:00.000,3.0,com.sec.android.app.shealth,2020-03-02 18:01:05.769,0.0,7652cf3d-dbb4-5142-0bf7-14a843416fa7.binning_data.json,7652cf3d-dbb4-5142-0bf7-14a843416fa7,10011,,1
2020-03-02 19:03:49.555,UTC+0000,17.0,,2020-03-02 18:59:59.999,Jfw01OFXaN,2020-03-02 18:00:00.000,1.0,com.sec.android.app.shealth,2020-03-02 19:03:49.555,0.0,6431f619-836c-c523-80cc-f04756a94d7b.binning_data.json,6431f619-836c-c523-80cc-f04756a94d7b,10011,,1
2020-03-02 20:01:24.293,UTC+0000,63.0,,2020-03-02 19:59:59.999,Jfw01OFXaN,2020-03-02 19:00:00.000,2.0,com.sec.android.app.shealth,2020-03-02 20:01:24.293,0.0,6b9f8ebf-e11f-b4a1-bcd9-beb7f0f1bd50.binning_data.json,6b9f8ebf-e11f-b4a1-bcd9-beb7f0f1bd50,10011,,1
2020-03-02 21:02:21.420,UTC+0000,89.0,,2020-03-02 20:59:59.999,Jfw01OFXaN,2020-03-02 20:00:00.000,5.0,com.sec.android.app.shealth,2020-03-02 21:02:21.420,0.0,3b5f0ec6-14a3-6fdd-490f-47c8f66af6d1.binning_data.json,3b5f0ec6-14a3-6fdd-490f-47c8f66af6d1,10011,,1
2020-03-02 22:08:51.611,UTC+0000,99.0,,2020-03-02 21:59:59.999,Jfw01OFXaN,2020-03-02 21:00:00.000,18.0,com.sec.android.app.shealth,2020-03-02 22:08:51.611,0.0,378f3f9a-d38b-25fa-8ea9-c64fa347cc4a.binning_data.json,378f3f9a-d38b-25fa-8ea9-c64fa347cc4a,10011,,1
2020-03-02 23:08:54.333,UTC+0000,2.0,,2020-03-02 22:59:59.999,Jfw01OFXaN,2020-03-02 22:00:00.000,0.0,com.sec.android.app.shealth,2020-03-02 23:08:54.333,0.0,a95e37d4-6cbb-fade-875c-c9242e492b83.binning_data.json,a95e37d4-6cbb-fade-875c-c9242e492b83,10011,,1
2020-03-03 10:09:29.374,UTC+0000,99.0,,2020-03-03 09:59:59.999,Jfw01OFXaN,2020-03-03 09:00:00.000,50.0,com.sec.android.app.shealth,2020-03-03 10:09:29.374,17.0,48038d51-b310-acd1-322f-4f4ce357c682.binning_data.json,48038d51-b310-acd1-322f-4f4ce357c682,10011,,1
2020-03-03 11:09:29.382,UTC+0000,100.0,,2020-03-03 10:59:59.999,Jfw01OFXaN,2020-03-03 10:00:00.000,43.0,com.sec.android.app.shealth,2020-03-03 11:09:29.382,0.0,357ad533-fae9-ee63-08b0-7b6f1a0a08d5.binning_data.json,357ad533-fae9-ee63-08b0-7b6f1a0a08d5,10011,,1
2020-03-03 12:09:34.355,UTC+0000,95.0,,2020-03-03 11:59:59.999,Jfw01OFXaN,2020-03-03 11:00:00.000,28.0,com.sec.android.app.shealth,2020-03-03 12:09:34.355,0.0,3490fceb-950c-7140-5671-3cb2ff393871.binning_data.json,3490fceb-950c-7140-5671-3cb2ff393871,10011,,1
2020-03-03 13:09:40.342,UTC+0000,98.0,,2020-03-03 12:59:59.999,Jfw01OFXaN,2020-03-03 12:00:00.000,5.0,com.sec.android.app.shealth,2020-03-03 13:09:40.342,0.0,9d64dbd2-1e93-57b0-0b1b-68aa9ad1408e.binning_data.json,9d64dbd2-1e93-57b0-0b1b-68aa9ad1408e,10011,,1
2020-03-03 14:09:47.332,UTC+0000,10.0,,2020-03-03 13:59:59.999,Jfw01OFXaN,2020-03-03 13:00:00.000,0.0,com.sec.android.app.shealth,2020-03-03 14:09:47.332,0.0,988efc9b-9fd9-f49e-9578-d3934639a4cc.binning_data.json,988efc9b-9fd9-f49e-9578-d3934639a4cc,10011,,1
2020-03-03 15:09:51.353,UTC+0000,14.0,,2020-03-03 14:59:59.999,Jfw01OFXaN,2020-03-03 14:00:00.000,0.0,com.sec.android.app.shealth,2020-03-03 15:09:51.353,0.0,03e94bcf-7368-acde-411b-87297474abac.binning_data.json,03e94bcf-7368-acde-411b-87297474abac,10011,,1
2020-03-03 16:09:56.302,UTC+0000,100.0,,2020-03-03 15:59:59.999,Jfw01OFXaN,2020-03-03 15:00:00.000,37.0,com.sec.android.app.shealth,2020-03-03 16:09:56.302,0.0,84f9f626-67b7-0895-9bcf-2c9e3b10c21d.binning_data.json,84f9f626-67b7-0895-9bcf-2c9e3b10c21d,10011,,1
2020-03-03 17:09:59.368,UTC+0000,100.0,,2020-03-03 16:59:59.999,Jfw01OFXaN,2020-03-03 16:00:00.000,55.0,com.sec.android.app.shealth,2020-03-03 17:09:59.368,0.0,9a0eddf7-53ae-7f20-384b-5689af3e3eb8.binning_data.json,9a0eddf7-53ae-7f20-384b-5689af3e3eb8,10011,,1
2020-03-03 18:02:30.398,UTC+0000,100.0,,2020-03-03 17:59:59.999,Jfw01OFXaN,2020-03-03 17:00:00.000,30.0,com.sec.android.app.shealth,2020-03-03 18:02:30.398,0.0,52762eee-1641-489e-85f6-4bac903a0071.binning_data.json,52762eee-1641-489e-85f6-4bac903a0071,10011,,1
2020-03-03 19:10:05.376,UTC+0000,97.0,,2020-03-03 18:59:59.999,Jfw01OFXaN,2020-03-03 18:00:00.000,18.0,com.sec.android.app.shealth,2020-03-03 19:10:05.376,0.0,6502d5a6-02bc-fbc0-b02a-bf78327bd053.binning_data.json,6502d5a6-02bc-fbc0-b02a-bf78327bd053,10011,,1
2020-03-03 20:06:42.406,UTC+0000,97.0,,2020-03-03 19:59:59.999,Jfw01OFXaN,2020-03-03 19:00:00.000,29.0,com.sec.android.app.shealth,2020-03-03 20:06:42.406,0.0,7adfaf7d-c688-6ad8-3025-62d800e8ccff.binning_data.json,7adfaf7d-c688-6ad8-3025-62d800e8ccff,10011,,1
2020-03-03 21:04:08.366,UTC+0000,98.0,,2020-03-03 20:59:59.999,Jfw01OFXaN,2020-03-03 20:00:00.000,27.0,com.sec.android.app.shealth,2020-03-03 21:04:08.366,1.0,466f1eab-bdd5-7028-3605-71316ddfe96c.binning_data.json,466f1eab-bdd5-7028-3605-71316ddfe96c,10011,,1
2020-03-03 22:08:58.404,UTC+0000,100.0,,2020-03-03 21:59:59.999,Jfw01OFXaN,2020-03-03 21:00:00.000,11.0,com.sec.android.app.shealth,2020-03-03 22:08:58.404,0.0,af3bd04f-e668-f324-7e85-ed89f2e3513a.binning_data.json,af3bd04f-e668-f324-7e85-ed89f2e3513a,10011,,1
2020-03-03 23:09:08.586,UTC+0000,9.0,,2020-03-03 22:59:59.999,Jfw01OFXaN,2020-03-03 22:00:00.000,1.0,com.sec.android.app.shealth,2020-03-03 23:09:08.586,0.0,d5acf5b4-16aa-7472-8d24-fee749af31cd.binning_data.json,d5acf5b4-16aa-7472-8d24-fee749af31cd,10011,,1
