com.samsung.shealth.stress,6086003,7
2020-03-04 10:00:59.086,UTC+0000,2.0,,2020-03-04 09:59:59.999,Jfw01OFXaN,2020-03-04 09:00:00.000,1.0,com.sec.android.app.shealth,2020-03-04 10:00:59.086,1.0,66e63aa1-d398-e29f-ccba-d27c8afaaf62.binning_data.json,66e63aa1-d398-e29f-ccba-d27c8afaaf62,10011,,1
2020-03-04 10:00:59.131,UTC+0000,1.0,,2020-03-04 10:59:59.999,Jfw01OFXaN,2020-03-04 10:00:00.000,1.0,com.sec.android.app.shealth,2020-03-04 20:30:16.371,1.0,8d2b9543-f030-10b6-7978-d758c00a6f6a.binning_data.json,8d2b9543-f030-10b6-7978-d758c00a6f6a,10011,,1
2020-03-04 21:02:05.843,UTC+0000,25.0,,2020-03-04 20:59:59.999,Jfw01OFXaN,2020-03-04 20:00:00.000,3.0,com.sec.android.app.shealth,2020-03-04 21:02:05.843,0.0,c1b51a25-328a-390e-3c7d-093ceeb1416a.binning_data.json,c1b51a25-328a-390e-3c7d-093ceeb1416a,10011,,1
2020-03-04 22:02:11.054,UTC+0000,79.0,,2020-03-04 21:59:59.999,Jfw01OFXaN,2020-03-04 21:00:00.000,6.0,com.sec.android.app.shealth,2020-03-04 22:02:11.054,0.0,fa4bae3a-fa51-8159-9e65-67bac8d2a4cc.binning_data.json,fa4bae3a-fa51-8159-9e65-67bac8d2a4cc,10011,,1
2020-03-05 11:22:45.349,UTC+0000,25.0,,2020-03-05 08:59:59.999,Jfw01OFXaN,2020-03-05 08:00:00.000,1.0,com.sec.android.app.shealth,2020-03-05 11:22:45.349,0.0,fc145f26-5006-66c4-e542-def509209f46.binning_data.json,fc145f26-5006-66c4-e542-def509209f46,10011,,1
2020-03-05 12:07:19.421,UTC+0000,95.0,,2020-03-05 11:59:59.999,Jfw01OFXaN,2020-03-05 11:00:00.000,19.0,com.sec.android.app.shealth,2020-03-05 12:07:19.421,0.0,8d4307b3-d08b-9e2f-4d37-261978317e79.binning_data.json,8d4307b3-d08b-9e2f-4d37-261978317e79,10011,,1
2020-03-05 13:02:20.970,UTC+0000,98.0,,2020-03-05 12:59:59.999,Jfw01OFXaN,2020-03-05 12:00:00.000,43.0,com.sec.android.app.shealth,2020-03-05 13:02:20.970,0.0,e2a9ec79-63e2-1568-618a-9e2e97b0ef49.binning_data.json,e2a9ec79-63e2-1568-618a-9e2e97b0ef49,10011,,1
2020-03-05 14:05:47.102,UTC+0000,68.0,,2020-03-05 13:59:59.999,Jfw01OFXaN,2020-03-05 13:00:00.000,7.0,com.sec.android.app.shealth,2020-03-05 14:05:47.102,0.0,b09d1cf5-7b30-2e50-af9a-e7c5212f4079.binning_data.json,b09d1cf5-7b30-2e50-af9a-e7c5212f4079,10011,,1
2020-03-05 15:01:23.581,UTC+0000,100.0,,2020-03-05 14:59:59.999,Jfw01OFXaN,2020-03-05 14:00:00.000,22.0,com.sec.android.app.shealth,2020-03-05 15:01:23.581,0.0,bdc7866f-4efa-8565-01a6-2ad1bde12802.binning_data.json,bdc7866f-4efa-8565-01a6-2ad1bde12802,10011,,1
2020-03-05 16:10:46.936,UTC+0000,97.0,,2020-03-05 15:59:59.999,Jfw01OFXaN,2020-03-05 15:00:00.000,20.0,com.sec.android.app.shealth,2020-03-05 16:10:46.936,0.0,4398098e-78a0-06a5-4af0-efd508933e6e.binning_data.json,4398098e-78a0-06a5-4af0-efd508933e6e,10011,,1
2020-03-05 16:14:00.521,UTC+0000,31.0,,2020-03-05 16:59:59.999,Jfw01OFXaN,2020-03-05 16:00:00.000,9.0,com.sec.android.app.shealth,2020-03-05 18:51:00.370,0.0,615a3254-df22-2060-3806-98490f8117cd.binning_data.json,615a3254-df22-2060-3806-98490f8117cd,10011,,1
2020-03-05 19:03:48.435,UTC+0000,4.0,,2020-03-05 18:59:59.999,Jfw01OFXaN,2020-03-05 18:00:00.000,0.0,com.sec.android.app.shealth,2020-03-05 19:03:48.435,0.0,c6800dc4-4ecc-c6ad-f46e-16b1c7378313.binning_data.json,c6800dc4-4ecc-c6ad-f46e-16b1c7378313,10011,,1
2020-03-05 20:01:14.515,UTC+0000,95.0,,2020-03-05 19:59:59.999,Jfw01OFXaN,2020-03-05 19:00:00.000,10.0,com.sec.android.app.shealth,2020-03-05 20:01:14.515,0.0,5261e915-0ea1-9719-a28c-08a21134814f.binning_data.json,5261e915-0ea1-9719-a28c-08a21134814f,10011,,1
2020-03-05 21:02:21.540,UTC+0000,99.0,,2020-03-05 20:59:59.999,Jfw01OFXaN,2020-03-05 20:00:00.000,25.0,com.sec.android.app.shealth,2020-03-05 21:02:21.540,0.0,f69af6c6-ede6-2cb1-3e00-dee5674f41fb.binning_data.json,f69af6c6-ede6-2cb1-3e00-dee5674f41fb,10011,,1
2020-03-05 22:03:39.409,UTC+0000,63.0,,2020-03-05 21:59:59.999,Jfw01OFXaN,2020-03-05 21:00:00.000,6.0,com.sec.android.app.shealth,2020-03-05 22:03:39.409,0.0,1fd507cb-338e-2d69-7624-c9e0ad663138.binning_data.json,1fd507cb-338e-2d69-7624-c9e0ad663138,10011,,1
2020-03-05 23:06:03.671,UTC+0000,100.0,,2020-03-05 22:59:59.999,Jfw01OFXaN,2020-03-05 22:00:00.000,7.0,com.sec.android.app.shealth,2020-03-05 23:06:03.671,0.0,5075b7c3-e531-9e17-edcf-4cc12e2f4418.binning_data.json,5075b7c3-e531-9e17-edcf-4cc12e2f4418,10011,,1
2020-03-06 00:06:06.596,UTC+0000,9.0,,2020-03-05 23:59:59.999,Jfw01OFXaN,2020-03-05 23:00:00.000,0.0,com.sec.android.app.shealth,2020-03-06 00:06:06.596,0.0,8a656e09-9f8f-1038-c4f9-746298a49919.binning_data.json,8a656e09-9f8f-1038-c4f9-746298a49919,10011,,1
2020-03-06 01:06:15.442,UTC+0000,5.0,,2020-03-06 00:59:59.999,Jfw01OFXaN,2020-03-06 00:00:00.000,0.0,com.sec.android.app.shealth,2020-03-06 01:06:15.442,0.0,101ce13d-ca5f-519b-6f6c-7ddb4087bc2d.binning_data.json,101ce13d-ca5f-519b-6f6c-7ddb4087bc2d,10011,,1
2020-03-07 00:05:38.471,UTC+0000,85.0,,2020-03-06 23:59:59.999,Jfw01OFXaN,2020-03-06 23:00:00.000,25.0,com.sec.android.app.shealth,2020-03-07 00:05:38.471,3.0,dd89f9bb-7bd8-e826-19ce-721751f9c965.binning_data.json,dd89f9bb-7bd8-e826-19ce-721751f9c965,10011,,1
2020-03-07 01:05:40.490,UTC+0000,83.0,,2020-03-07 00:59:59.999,Jfw01OFXaN,2020-03-07 00:00:00.000,72.0,com.sec.android.app.shealth,2020-03-07 01:05:40.490,62.0,97bbc5ed-c397-01f4-84b4-c9dec999b0b9.binning_data.json,97bbc5ed-c397-01f4-84b4-c9dec999b0b9,10011,,1
2020-03-07 12:09:36.204,UTC+0000,98.0,,2020-03-07 11:59:59.999,Jfw01OFXaN,2020-03-07 11:00:00.000,11.0,com.sec.android.app.shealth,2020-03-07 12:09:36.204,0.0,dfa09bc7-ce58-3fa0-ed51-894d9596db3e.binning_data.json,dfa09bc7-ce58-3fa0-ed51-894d9596db3e,10011,,1
2020-03-07 13:09:38.336,UTC+0000,99.0,,2020-03-07 12:59:59.999,Jfw01OFXaN,2020-03-07 12:00:00.000,32.0,com.sec.android.app.shealth,2020-03-07 13:09:38.336,0.0,7a6e24af-a9e9-b738-eda9-cebc94e58aba.binning_data.json,7a6e24af-a9e9-b738-eda9-cebc94e58aba,10011,,1
2020-03-07 14:06:37.537,UTC+0000,100.0,,2020-03-07 13:59:59.999,Jfw01OFXaN,2020-03-07 13:00:00.000,34.0,com.sec.android.app.shealth,2020-03-07 14:06:37.537,0.0,327fa655-fbcf-4252-8e54-b2196c1a7472.binning_data.json,327fa655-fbcf-4252-8e54-b2196c1a7472,10011,,1
2020-03-07 15:08:34.626,UTC+0000,85.0,,2020-03-07 14:59:59.999,Jfw01OFXaN,2020-03-07 14:00:00.000,3.0,com.sec.android.app.shealth,2020-03-07 15:08:34.626,0.0,cd8babae-00fe-6377-9004-ab4b90346adc.binning_data.json,cd8babae-00fe-6377-9004-ab4b90346adc,10011,,1
2020-03-07 16:03:15.395,UTC+0000,33.0,,2020-03-07 15:59:59.999,Jfw01OFXaN,2020-03-07 15:00:00.000,3.0,com.sec.android.app.shealth,2020-03-07 16:03:15.395,0.0,5415ef90-61e7-ca3a-a7ad-5b869283b109.binning_data.json,5415ef90-61e7-ca3a-a7ad-5b869283b109,10011,,1
2020-03-07 17:03:13.673,UTC+0000,99.0,,2020-03-07 16:59:59.999,Jfw01OFXaN,2020-03-07 16:00:00.000,8.0,com.sec.android.app.shealth,2020-03-07 17:03:13.673,0.0,68c86144-961f-56fd-e86d-8982f0f5f615.binning_data.json,68c86144-961f-56fd-e86d-8982f0f5f615,10011,,1
2020-03-07 18:06:45.371,UTC+0000,46.0,,2020-03-07 17:59:59.999,Jfw01OFXaN,2020-03-07 17:00:00.000,5.0,com.sec.android.app.shealth,2020-03-07 18:06:45.371,0.0,735bfca2-bb94-7f23-5f4c-7a1547947dcd.binning_data.json,735bfca2-bb94-7f23-5f4c-7a1547947dcd,10011,,1
2020-03-07 19:01:43.258,UTC+0000,98.0,,2020-03-07 18:59:59.999,Jfw01OFXaN,2020-03-07 18:00:00.000,13.0,com.sec.android.app.shealth,2020-03-07 19:01:43.258,0.0,9ead30bf-6939-a6c9-d32c-bcf49337e071.binning_data.json,9ead30bf-6939-a6c9-d32c-bcf49337e071,10011,,1
2020-03-07 20:04:03.644,UTC+0000,66.0,,2020-03-07 19:59:59.999,Jfw01OFXaN,2020-03-07 19:00:00.000,4.0,com.sec.android.app.shealth,2020-03-07 20:04:03.644,0.0,3afacf43-3155-c3ad-fe49-72762ea7d2db.binning_data.json,3afacf43-3155-c3ad-fe49-72762ea7d2db,10011,,1
2020-03-07 21:04:38.813,UTC+0000,93.0,,2020-03-07 20:59:59.999,Jfw01OFXaN,2020-03-07 20:00:00.000,13.0,com.sec.android.app.shealth,2020-03-07 21:04:38.813,0.0,a47a35da-e80b-fb39-d1ae-4fd0ed069fdf.binning_data.json,a47a35da-e80b-fb39-d1ae-4fd0ed069fdf,10011,,1
2020-03-07 22:02:10.509,UTC+0000,99.0,,2020-03-07 21:59:59.999,Jfw01OFXaN,2020-03-07 21:00:00.000,61.0,com.sec.android.app.shealth,2020-03-07 22:02:10.509,1.0,893bda2e-7eb0-96bc-a65e-123f7058363d.binning_data.json,893bda2e-7eb0-96bc-a65e-123f7058363d,10011,,1
2020-03-07 23:02:04.254,UTC+0000,98.0,,2020-03-07 22:59:59.999,Jfw01OFXaN,2020-03-07 22:00:00.000,55.0,com.sec.android.app.shealth,2020-03-07 23:02:04.254,2.0,6855bf65-ba83-d5de-2bef-176b7c3d1c85.binning_data.json,6855bf65-ba83-d5de-2bef-176b7c3d1c85,10011,,1
2020-03-08 00:06:48.690,UTC+0000,73.0,,2020-03-07 23:59:59.999,Jfw01OFXaN,2020-03-07 23:00:00.000,1.0,com.sec.android.app.shealth,2020-03-08 00:06:48.690,0.0,8cd8c9dd-bee3-2ca2-2ecd-f5fe8eec3548.binning_data.json,8cd8c9dd-bee3-2ca2-2ecd-f5fe8eec3548,10011,,1
2020-03-08 01:06:49.757,UTC+0000,9.0,,2020-03-08 00:59:59.999,Jfw01OFXaN,2020-03-08 00:00:00.000,2.0,com.sec.android.app.shealth,2020-03-08 01:06:49.757,0.0,d0d46211-bb42-ed65-72ff-709df51b1f80.binning_data.json,d0d46211-bb42-ed65-72ff-709df51b1f80,10011,,1
2020-03-08 09:04:49.262,UTC+0000,7.0,,2020-03-08 08:59:59.999,Jfw01OFXaN,2020-03-08 08:00:00.000,1.0,com.sec.android.app.shealth,2020-03-08 09:04:49.262,0.0,796e0dfa-e279-a559-39bb-d2feb8ea6317.binning_data.json,796e0dfa-e279-a559-39bb-d2feb8ea6317,10011,,1
2020-03-08 10:01:27.627,UTC+0000,55.0,,2020-03-08 09:59:59.999,Jfw01OFXaN,2020-03-08 09:00:00.000,1.0,com.sec.android.app.shealth,2020-03-08 10:01:27.627,0.0,e2a27122-9465-0e17-45c3-187529402b6c.binning_data.json,e2a27122-9465-0e17-45c3-187529402b6c,10011,,1
2020-03-08 10:43:40.188,UTC+0000,21.0,,2020-03-08 10:43:40.185,Jfw01OFXaN,2020-03-08 10:00:00.000,2.0,com.sec.android.app.shealth,2020-03-08 10:43:40.188,0.0,35d80ff1-26a2-d129-c916-11ce891acf25.binning_data.json,35d80ff1-26a2-d129-c916-11ce891acf25,10011,,1
2020-03-09 14:08:47.366,UTC+0000,100.0,,2020-03-09 13:59:59.999,Jfw01OFXaN,2020-03-09 13:00:00.000,48.0,com.sec.android.app.shealth,2020-03-09 14:08:47.366,0.0,ec0cefd7-29aa-6edd-d602-c1ff5b9d8552.binning_data.json,ec0cefd7-29aa-6edd-d602-c1ff5b9d8552,10011,,1
2020-03-09 15:05:46.879,UTC+0000,95.0,,2020-03-09 14:59:59.999,Jfw01OFXaN,2020-03-09 14:00:00.000,24.0,com.sec.android.app.shealth,2020-03-09 15:05:46.879,0.0,d80346c0-196d-0960-1db0-a7f477e6009a.binning_data.json,d80346c0-196d-0960-1db0-a7f477e6009a,10011,,1
2020-03-09 16:03:17.402,UTC+0000,97.0,,2020-03-09 15:59:59.999,Jfw01OFXaN,2020-03-09 15:00:00.000,39.0,com.sec.android.app.shealth,2020-03-09 16:03:17.402,1.0,911d5dbb-b62b-c397-9c77-2088c5ecc7c7.binning_data.json,911d5dbb-b62b-c397-9c77-2088c5ecc7c7,10011,,1
2020-03-09 17:06:06.587,UTC+0000,98.0,,2020-03-09 16:59:59.999,Jfw01OFXaN,2020-03-09 16:00:00.000,35.0,com.sec.android.app.shealth,2020-03-09 17:06:06.587,0.0,63455266-e929-416a-b897-7508eb3810e4.binning_data.json,63455266-e929-416a-b897-7508eb3810e4,10011,,1
2020-03-09 18:05:34.441,UTC+0000,86.0,,2020-03-09 17:59:59.999,Jfw01OFXaN,2020-03-09 17:00:00.000,11.0,com.sec.android.app.shealth,2020-03-09 18:05:34.441,0.0,fcca55ec-878b-548b-4ddf-9b70b1518f1f.binning_data.json,fcca55ec-878b-548b-4ddf-9b70b1518f1f,10011,,1
2020-03-09 19:10:14.460,UTC+0000,62.0,,2020-03-09 18:59:59.999,Jfw01OFXaN,2020-03-09 18:00:00.000,5.0,com.sec.android.app.shealth,2020-03-09 19:10:14.460,0.0,fb86d1db-7d0e-9f9a-4d6f-d65274bbdf5c.binning_data.json,fb86d1db-7d0e-9f9a-4d6f-d65274bbdf5c,10011,,1
2020-03-09 19:50:00.860,UTC+0000,50.0,,2020-03-09 19:50:00.856,Jfw01OFXaN,2020-03-09 19:00:00.000,5.0,com.sec.android.app.shealth,2020-03-09 19:50:00.860,0.0,ca23dced-a77c-c041-8357-d6134523a701.binning_data.json,ca23dced-a77c-c041-8357-d6134523a701,10011,,1
2020-03-09 23:01:06.687,UTC+0000,16.0,,2020-03-09 22:59:59.999,Jfw01OFXaN,2020-03-09 22:00:00.000,3.0,com.sec.android.app.shealth,2020-03-09 23:01:06.687,0.0,1707c9a1-c5ef-173b-e6a6-1f254309c99a.binning_data.json,1707c9a1-c5ef-173b-e6a6-1f254309c99a,10011,,1
2020-03-10 18:05:13.339,UTC+0000,90.0,,2020-03-10 17:59:59.999,Jfw01OFXaN,2020-03-10 17:00:00.000,26.0,com.sec.android.app.shealth,2020-03-10 18:05:13.339,0.0,548efc04-64fc-7682-09e4-02346f0919b6.binning_data.json,548efc04-64fc-7682-09e4-02346f0919b6,10011,,1
2020-03-10 19:04:00.255,UTC+0000,88.0,,2020-03-10 18:59:59.999,Jfw01OFXaN,2020-03-10 18:00:00.000,19.0,com.sec.android.app.shealth,2020-03-10 19:04:00.255,0.0,9070fb62-80db-406c-9563-a10293d3ae08.binning_data.json,9070fb62-80db-406c-9563-a10293d3ae08,10011,,1
2020-03-10 20:03:19.626,UTC+0000,73.0,,2020-03-10 19:59:59.999,Jfw01OFXaN,2020-03-10 19:00:00.000,11.0,com.sec.android.app.shealth,2020-03-10 20:03:19.626,0.0,3b161c79-ad43-d51d-421f-1cc897c65890.binning_data.json,3b161c79-ad43-d51d-421f-1cc897c65890,10011,,1
2020-03-10 21:07:16.464,UTC+0000,54.0,,2020-03-10 20:59:59.999,Jfw01OFXaN,2020-03-10 20:00:00.000,9.0,com.sec.android.app.shealth,2020-03-10 21:07:16.464,0.0,18027246-af31-f868-e77e-34adc3e62c7a.binning_data.json,18027246-af31-f868-e77e-34adc3e62c7a,10011,,1
2020-03-10 22:09:00.370,UTC+0000,98.0,,2020-03-10 21:59:59.999,Jfw01OFXaN,2020-03-10 21:00:00.000,26.0,com.sec.android.app.shealth,2020-03-10 22:09:00.370,0.0,32996ffa-2950-5d2a-e3be-0dc2b121345e.binning_data.json,32996ffa-2950-5d2a-e3be-0dc2b121345e,10011,,1
2020-03-10 23:06:05.420,UTC+0000,99.0,,2020-03-10 22:59:59.999,Jfw01OFXaN,2020-03-10 22:00:00.000,33.0,com.sec.android.app.shealth,2020-03-10 23:06:05.420,0.0,623e0ef4-6b16-b4a7-328b-ff959e7a6813.binning_data.json,623e0ef4-6b16-b4a7-328b-ff959e7a6813,10011,,1
2020-03-10 23:45:14.206,UTC+0000,100.0,,2020-03-10 23:59:59.999,Jfw01OFXaN,2020-03-10 23:00:00.000,18.0,com.sec.android.app.shealth,2020-03-11 00:01:39.218,1.0,2b86681d-31e5-97e0-90e6-ece644590106.binning_data.json,2b86681d-31e5-97e0-90e6-ece644590106,10011,,1
2020-03-11 00:01:39.253,UTC+0000,32.0,,2020-03-11 00:59:59.999,Jfw01OFXaN,2020-03-11 00:00:00.000,1.0,com.sec.android.app.shealth,2020-03-11 01:10:53.382,0.0,5285e8b8-19fb-c0be-42f6-06712e8d7fd3.binning_data.json,5285e8b8-19fb-c0be-42f6-06712e8d7fd3,10011,,1
2020-03-11 02:10:55.388,UTC+0000,4.0,,2020-03-11 01:59:59.999,Jfw01OFXaN,2020-03-11 01:00:00.000,0.0,com.sec.android.app.shealth,2020-03-11 02:10:55.388,0.0,d8c8b1df-3063-ef6d-e0f7-261213d39062.binning_data.json,d8c8b1df-3063-ef6d-e0f7-261213d39062,10011,,1
2020-03-11 13:05:10.461,UTC+0000,100.0,,2020-03-11 12:59:59.999,Jfw01OFXaN,2020-03-11 12:00:00.000,14.0,com.sec.android.app.shealth,2020-03-11 13:05:10.461,0.0,ae007eea-0732-c2c8-f480-77e93ae0e5ee.binning_data.json,ae007eea-0732-c2c8-f480-77e93ae0e5ee,10011,,1
2020-03-11 14:03:20.554,UTC+0000,44.0,,2020-03-11 13:59:59.999,Jfw01OFXaN,2020-03-11 13:00:00.000,4.0,com.sec.android.app.shealth,2020-03-11 14:03:20.554,0.0,356ae85a-3b16-2a6f-a1d1-707fcecfd918.binning_data.json,356ae85a-3b16-2a6f-a1d1-707fcecfd918,10011,,1
2020-03-11 15:03:06.310,UTC+0000,35.0,,2020-03-11 14:59:59.999,Jfw01OFXaN,2020-03-11 14:00:00.000,5.0,com.sec.android.app.shealth,2020-03-11 15:03:06.310,0.0,a0d7d9b4-02ec-74cb-be74-299f652a4a86.binning_data.json,a0d7d9b4-02ec-74cb-be74-299f652a4a86,10011,,1
2020-03-11 15:35:52.531,UTC+0000,100.0,,2020-03-11 15:35:52.528,Jfw01OFXaN,2020-03-11 15:00:00.000,46.0,com.sec.android.app.shealth,2020-03-11 15:35:52.531,0.0,a13b21b8-3c56-23c0-9803-035d6c403ff7.binning_data.json,a13b21b8-3c56-23c0-9803-035d6c403ff7,10011,,1
